0.6826810687099542,0.6469918724049215,0
1.0215653283119184,0.7212269630169958,0
0.8340899085846625,0.012564831662174564,0
0.9339477961992813,0.8717768986484715,0
-0.09832667465415962,0.7427345204884849,0
0.19123108980034667,1.0700748021618167,0
0.9528880846230321,0.4331896216375081,0
-1.180877515619668,-0.17253677399188339,0
1.136632178169194,-0.7680527818368625,1
0.04915475315008333,-0.3612573822790279,1
0.7834877792110643,1.0745511781693589,0
0.8274570573002535,-0.5489812736185307,1
0.3194782043967343,0.8126271859656049,0
0.3035286720076773,0.7778416755225606,0
0.5567339127121331,0.841173969298032,0
0.10691961799969033,1.3600374767262502,0
-0.8920413743831226,-0.216067958965089,0
0.9255174337437975,0.44116678252989683,0
1.0235351346144816,0.26396182315009303,0
0.15356202078650988,-0.11803734593064558,1
-0.9926610144952714,0.48196272000856044,0
-1.0400795345931797,-0.0924073418036471,0
0.5649478034467148,-0.01638162585147812,1
0.5686012593053363,-0.3087523811264839,1
-0.6113155340779558,0.41437336809426656,0
1.2838888610912265,0.2663031252453326,0
-0.8667368795614968,0.8765086618517608,0
0.5325035343806954,0.8388948435708499,0
-0.784765582484671,0.7477613141317421,0
1.4353651443705226,-0.13587881429353657,1
1.0095811915047308,-0.23654843846497123,0
0.9229815849527807,0.23656085542226674,0
-0.6917654196875149,0.3395942050619234,0
-0.3750994644968087,1.0124771499521734,0
-0.5593983926731068,0.6606085117733497,0
1.5380009658785538,-0.22546665054782936,1
0.8272061397034782,0.7746967277866917,0
-1.2625108307352466,0.13679333719281622,0
-0.5927091928525865,0.7117191070016304,0
0.22633062345491484,1.4694398728883393,0
2.028234225145494,0.2102717636541308,1
1.0719918449552752,0.5413039457029504,0
-0.24123971375524236,0.9932787156350327,0
1.0279820829074846,0.3238530101624393,0
-0.5197529831976633,0.8342373127649254,0
-0.5069378279118328,0.8225946314463486,0
0.548804252473487,1.1050750017803381,0
0.027612924999583274,0.6368238351163729,1
0.8356016979697295,-0.12958868435237458,1
-0.7548705626748596,1.1061109896820989,0
-0.7693536839929281,1.219902956741662,0
-0.20952475664840609,-0.3232509924177288,1
1.2259112857492953,-0.32642286021931516,1
-0.9271227687387039,0.47909835761085556,0
-0.0006330119072335601,0.28963545232849763,1
1.3571395787703122,-0.44453127690952543,1
0.9567146970708815,0.16016706686946505,0
0.615675048548302,0.9507921138872681,0
-0.5291914006366145,1.0186228385338052,0
-1.054087252699885,0.03732716258632353,0
0.9366718301878346,-0.04065839513497252,0
0.43158013161879927,1.0004380213996158,0
0.43781516659478326,0.8962472644006416,0
-0.4163186972323253,0.5995292013190443,0
0.7165022004690549,-0.30872280547069564,1
-0.2624432433495302,0.9137419589595004,0
-0.1517353885267834,1.083501225413093,0
-0.5626789886825914,0.959556561664157,0
-0.8524827476947555,0.4483945591591435,0
0.1354899435187386,-0.08720478870159963,1
-0.1864594100193272,1.146837006919249,0
-1.289483979197462,0.27321678212331146,0
-0.6891152686961,0.9034542336873636,0
-0.3604355676962736,1.3470934293910717,0
-1.0360163944631913,0.3966466713901976,0
0.2007340212379708,-0.4015862527094922,1
-1.2661068699204128,0.5315645447091089,0
-1.030126444283124,0.32675910689215604,0
0.7832244201739265,0.7308077001039315,0
-0.5390427732189862,0.9212849432688525,0
-1.16757994204886,0.1452977770861909,0
1.6512396120158288,-0.5775629343251754,1
0.22034433211820742,1.2289004362114533,0
0.7666497627298091,0.8440594696830814,0
0.6943930335374545,0.6801512799241053,0
-1.052888822043141,-0.16389287539623415,0
1.046728174215858,0.5410919490477271,0
-0.6479426666889079,0.9986435975738563,0
-0.4877191927168585,0.35113019917442545,0
-0.8475373769867263,0.08364636800587544,0
-0.5173198919980919,0.7172252955693628,0
0.09343429689608787,0.877863404559988,0
-0.9391205312217846,-0.30179452741485735,0
0.36351471567834254,0.9433050624025834,0
-0.5496832305789234,0.705247694317504,0
1.0637829181359222,0.3088181213807113,0
-0.6230711187012115,0.7684396305120799,0
0.13142681152099842,0.11962864832221212,1
1.6401931611907674,-0.6110444813504621,1
-0.6362757969034728,0.8393244266923582,0
-0.21997341478468474,0.5947635967776335,0
0.5199249139284935,0.8477651998219135,0
-0.4796232179258222,0.7384643182282123,0
-1.0301930934040304,0.34640499784207224,0
0.9531009142973341,-0.021288438612797875,0
0.3445384687462567,1.0504900004648046,0
0.9658460031088165,0.5783278055540656,0
-1.010554293176975,0.8453446356942713,0
0.6288317684819564,0.4300546249826681,0
-1.0597752424049713,-0.2657563549111718,0
0.750707019805382,0.4291796131097929,0
-0.7106819607756802,0.946093078736427,0
1.295107771627385,-0.5044921395350069,1
0.13203267410292657,-0.34032770126179235,1
0.024353374734233185,1.1369301942995471,0
-0.8600842634746279,0.6740962397832571,0
-1.0080386427361427,0.9146918660052678,0
-0.9728574938498706,1.0031463635371796,0
0.39300947538272446,-0.09462100148524161,1
0.09230062621240792,-0.404494204642305,1
0.662321360946616,0.42457853820196306,0
0.32439844246028793,1.1384282493230782,0
-0.4552341972884762,0.8829324114436561,0
1.29713677466999,0.4836181732571083,0
2.1301588334027133,0.37798315404451577,1
0.08331569761422379,0.8649858996189483,0
-0.7988616544123707,0.6028897937144674,0
-0.9179966704355019,0.34435091422290237,0
0.17137339954383146,0.8926840501627331,0
1.805079434970748,0.6415138457902106,1
0.057353010626904954,1.2229315144800061,0
0.12798392871283645,1.2201728238711544,0
0.45672665441040594,1.0652177128292935,0
-0.5463687981255084,0.7311866675811011,0
-1.1328689606214704,0.4248365105700376,0
-0.6748694067033786,0.290119427635128,0
1.9249441636723816,0.050517204877883304,1
0.22148264211672164,0.5182268188592575,1
0.5441704031887424,0.9298325890172693,0
0.3923056390726066,0.9147983161533624,0
0.19635292683250705,0.8399091010878457,0
1.4801605317655022,-0.2763916962753932,1
0.845408944643741,0.2695584422616772,0
1.7781061038949455,-0.37335440198421077,1
-1.0692890018595784,0.13970203523609195,0
0.3587736210558066,0.5671743581822075,0
1.137075602691888,0.1988131825540988,0
1.7717851816505303,-0.545995136833906,1
-0.9010426248346123,0.8533630909749264,0
-1.078287665130759,0.3563911115976771,0
0.8124417857505984,-0.3526667386805812,1
-0.7416372141709039,0.6968483059295192,0
-0.023306323099631793,0.9048428511148399,0
0.9153884089973662,0.47113814562467815,0
-0.16455415028343134,1.0021189932098362,0
0.7199056182871713,0.36321472173520775,0
0.4812782577878962,0.8769236751751339,0
0.16356021449666105,1.1236907989976166,0
0.9467742495158,-0.05724227610695259,0
-0.3674783541316537,0.6620493472149886,0
0.410005698948166,0.6580606766749785,0
-0.7462995831788384,0.9538824589236399,0
1.3819156010199785,-0.5222108061650893,1
0.3407768139277272,1.134576496250828,0
0.9408970077534481,0.028384084817677277,0
0.9455094510227121,0.3180066417838441,0
-0.8098195395830925,0.26240503980358176,0
0.5512721152941517,0.2658826378495774,0
0.4830015056255772,-0.2781395942602007,1
-0.8744131941584257,0.5587900382589617,0
0.08882257018041924,0.2156806516712223,1
-0.9291595806381926,0.010661902098284493,0
1.9691699075215703,-0.3312972495606839,1
-0.8884702265961852,0.5444872620363411,0
0.4401447647876352,1.1417917020214157,0
-0.4038148945375831,1.0999487063542408,0
-0.5053783178697315,0.8312084485939436,0
0.13070415194989393,1.1312431724176542,0
2.3149436462674164,0.9904328995424238,1
0.8718772050437829,-0.038809159859607964,0
0.20192843015264755,0.6889265785926021,0
-0.6108252994805312,1.0639769071487555,0
-0.6652448820122895,0.6346307964606324,0
0.9816930653290035,-0.4065726588791778,1
-0.08419548991123091,0.8274858704048864,0
-0.044554269632875065,-0.07422218747940809,1
-0.1440193362152472,1.681325240976046,0
0.5389025704797205,1.0009342112365658,0
1.7763039962020415,-0.2504193217577824,1
2.4072508544560614,0.30139400022175333,1
-0.01128235859552884,0.8263298355961153,0
-0.37690738112837363,1.1299926831876523,0
0.85390000649715,0.4537707352909357,0
0.5149372800874124,1.2277966972153662,0
-0.967651277265892,0.5515058090562691,0
-0.4344810159158575,0.8543189486108869,0
0.4717594279858454,1.2687913575511223,0
-0.4601495012332065,0.9285894758076862,0
